algorithm_id,function_id,n_runs,dimensions,range_low,range_high,mean,std_dev,range,median,time_ms,range_min,range_max
0,1,10,30,-512,512,1146.57, 360.824, 1330.95, 1186.34, 1360, 326.523, 1657.47, 
0,10,10,30,-500,500,-18724, 553.787, 1702.2, -18500.5, 2011, -19736.4, -18034.2, 
0,11,10,30,-500,500,-10435.4, 453.785, 1329.56, -10543.7, 2736, -11060.9, -9731.33, 
0,12,10,30,-100,100,6.02418, 0.26051, 0.812141, 6.0408, 1399, 5.64788, 6.46002, 
0,13,10,30,0,3.14159,-26.0306, 0.644795, 2.17104, -25.8256, 2173, -26.9078, -24.7368, 
0,14,10,30,-30,30,-13.2296, 2.70585, 9.25862, -12.9335, 1882, -18.5096, -9.25102, 
0,15,10,30,-100,100,45339.4, 29214.3, 90037.7, 30532.3, 506, 13194.5, 103232, 
0,16,10,30,-10,10,3.81177, 2.39775, 6.62116, 2.8259, 2436, 0.996533, 7.61769, 
0,17,10,30,-100,100,115.741, 27.7153, 93.8885, 108.057, 516, 79.3087, 173.197, 
0,18,10,30,-100,100,19.1946, 3.42537, 10.7941, 19.07, 997, 14.0282, 24.8223, 
0,2,10,30,-100,100,85.2045, 20.5053, 63.3353, 82.999, 490, 60.8435, 124.179, 
0,3,10,30,-100,100,401324, 359514, 1.28567e+06, 252334, 548, 93912.1, 1.37959e+06, 
0,4,10,30,-30,30,77.5394, 12.7868, 37.3514, 83.0163, 1106, 55.9919, 93.3433, 
0,5,10,30,-500,500,1.58699, 0.174204, 0.505856, 1.56131, 1283, 1.36821, 1.87406, 
0,6,10,30,-30,30,-40.1677, 0.678504, 2.37519, -40.1327, 1135, -41.2789, -38.9038, 
0,7,10,30,-30,30,30.6823, 0.377522, 1.1198, 30.601, 3222, 30.154, 31.2738, 
0,8,10,30,-32,32,-67.4746, 3.36366, 12.067, -67.6272, 1813, -72.5878, -60.5207, 
0,9,10,30,-32,32,63.7068, 4.69827, 18.6182, 63.58, 3154, 55.9778, 74.596, 
10,1,10,30,-512,512,6120.34, 261.389, 920.105, 6054.41, 1187, 5650.08, 6570.19, 
10,10,10,30,-500,500,-8922.17, 727.378, 2536.91, -8758.25, 1851, -10357.2, -7820.25, 
10,11,10,30,-500,500,-5098.21, 436.976, 1317.65, -4979.87, 2635, -5871.29, -4553.64, 
10,12,10,30,-100,100,11.3076, 0.489472, 1.32551, 11.5179, 1355, 10.5619, 11.8874, 
10,13,10,30,0,3.14159,-13.8227, 0.454478, 1.29892, -13.6764, 1999, -14.6511, -13.3522, 
10,14,10,30,-30,30,-3.44488, 0.33597, 1.08023, -3.34672, 1694, -4.14086, -3.06063, 
10,15,10,30,-100,100,3319.25, 1342.96, 4595.48, 3139.3, 602, 1893.34, 6488.83, 
10,16,10,30,-10,10,0.108304, 0.0283598, 0.0855991, 0.103192, 2580, 0.0765233, 0.162122, 
10,17,10,30,-100,100,24.0601, 2.59641, 9.66375, 24.0799, 679, 19.3811, 29.0449, 
10,18,10,30,-100,100,13.2832, 1.80902, 5.47779, 12.8053, 1041, 10.7946, 16.2724, 
10,2,10,30,-100,100,6.4108, 0.967132, 3.04525, 6.4744, 451, 4.64384, 7.68909, 
10,3,10,30,-100,100,40943, 8149.58, 27536.5, 41190.9, 500, 25732.6, 53269.1, 
10,4,10,30,-30,30,169.595, 9.57569, 28.3789, 171.618, 1042, 153.475, 181.854, 
10,5,10,30,-500,500,1.04013, 0.00605375, 0.0185591, 1.04062, 1203, 1.02956, 1.04812, 
10,6,10,30,-30,30,-33.3264, 0.618053, 1.82021, -33.3735, 1331, -34.3654, -32.5452, 
10,7,10,30,-30,30,51.1893, 2.30721, 6.79945, 51.8416, 3053, 47.5524, 54.3519, 
10,8,10,30,-32,32,-60.8157, 2.83536, 9.54737, -61.682, 1691, -65.3709, -55.8235, 
10,9,10,30,-32,32,16.1615, 2.54164, 9.10373, 15.8952, 3174, 12.7062, 21.81, 
11,1,10,30,-512,512,3203.44, 245.635, 788.535, 3327.85, 943, 2654.07, 3442.6, 
11,10,10,30,-500,500,-15801, 1090.65, 3371.01, -15398.3, 1426, -17714.1, -14343.1, 
11,11,10,30,-500,500,-9062.66, 1047.34, 3255.5, -8749.21, 1730, -11361.8, -8106.26, 
11,12,10,30,-100,100,2.75474, 0.0417657, 0.100384, 2.73175, 1041, 2.7228, 2.82318, 
11,13,10,30,0,3.14159,-20.8289, 1.10938, 3.17494, -20.9276, 1293, -22.3839, -19.209, 
11,14,10,30,-30,30,-4.91315, 1.39314, 4.07284, -4.33959, 1087, -7.0252, -2.95237, 
11,15,10,30,-100,100,9.8733e-07, 7.79056e-07, 2.67435e-06, 7.12876e-07, 518, 2.00113e-07, 2.87446e-06, 
11,16,10,30,-10,10,10.4935, 4.8356, 16.0003, 12.1754, 1421, 1.17729, 17.1776, 
11,17,10,30,-100,100,7.72131, 0.176153, 0.614942, 7.65358, 510, 7.57367, 8.18861, 
11,18,10,30,-100,100,53.0672, 38.5488, 132.233, 52.9904, 675, 2.59384, 134.826, 
11,2,10,30,-100,100,0.000529274, 0.000364085, 0.00108574, 0.000378148, 644, 0.000185999, 0.00127174, 
11,3,10,30,-100,100,1325.75, 2959.56, 10096.2, 142.814, 657, 24.8, 10121, 
11,4,10,30,-30,30,112.668, 24.4614, 78.6094, 110.051, 870, 71.6441, 150.254, 
