-1.01125,-7.00849,-26.4654,25.9636,-25.1694,1.38528,22.5776,-3.76217,-17.9457,-18.2215,-2.29171,16.778,-19.238,-22.6667,-14.5066,-20.8494,9.20468,-18.4096,3.20871,0.55035,1.23003,-0.147712,-5.59253,30,-26.7245,3.20836,0.586954,26.3509,-9.65918,12.611,8.44877,
-1.68992,-2.11713,-24.7998,23.2782,-12.9493,10.8138,14.5528,-12.9805,-27.2762,-23.0955,18.5437,9.44105,-5.6046,28.468,-23.2635,-20.8494,9.20468,-18.4096,3.20871,0.55035,1.23003,-1.33292,-5.59253,29.941,-26.7245,3.20836,0.586954,14.6213,-6.02796,21.7349,9.98328,
-1.72947,18.2035,-17.6746,-0.289845,16.8687,12.6782,-11.6946,8.01623,-2.9826,10.0544,1.48495,0.0159254,-22.827,-16.3499,-5.69466,-7.09784,20.0217,-19.6571,3.20871,0.55035,1.23003,-0.147712,-5.59253,30,-26.7245,3.20836,0.586954,26.3509,-9.65918,12.611,8.44877,
-1.74901,-29.73,-22.8147,5.64107,13.0152,-27.1455,-5.03318,11.9597,-19.6194,-1.53579,0.83537,18.598,-19.238,-22.6667,-14.5066,-20.8494,9.20468,-18.4096,3.20871,0.55035,1.23003,-0.147712,-5.59253,30,-26.7245,3.20836,0.586954,26.3509,-9.65918,12.611,8.44877,
-2.45562,-27.8157,-3.19015,-2.44753,-6.22743,-14.9578,1.61052,8.01623,-2.9826,10.0544,1.48495,0.0159254,-22.827,-16.3499,-5.69466,-7.09784,20.0217,-19.6571,3.20871,0.55035,1.23003,-1.33292,-5.59253,29.941,-26.7245,3.20836,0.586954,14.6213,-6.02796,21.7349,9.98328,
-2.45562,-27.8157,-3.19015,-2.44753,-6.22743,-14.9578,1.61052,8.01623,-2.9826,10.0544,1.48495,0.0159254,-22.827,-16.3499,-5.69466,-7.09784,20.0217,-19.6571,3.20871,0.55035,1.23003,-1.33292,-5.59253,29.941,-26.7245,3.20836,0.586954,14.6213,-6.02796,21.7349,9.98328,
-2.86957,-19.6659,1.78279,-0.406761,-6.59655,19.8262,18.7928,14.5271,-17.2291,15.1245,15.0781,4.96402,-0.890713,-0.818589,1.69888,-29.1829,19.9064,-9.85727,3.20871,0.55035,1.23003,3.84823,-5.59253,29.941,-26.7245,3.20836,-0.891028,26.3509,-9.65918,5.16076,-24.1998,
-3.06832,-27.8157,-3.19015,2.15632,-5.96214,-14.9578,14.5528,-12.9805,-29.5298,-21.9949,18.5437,9.44105,-5.6046,28.468,-23.2635,-20.8494,9.20468,-18.4096,3.20871,0.55035,1.23003,-1.33292,-0.240693,28.2061,-26.7245,-1.56345,0.586954,23.5242,-22.014,-1.18135,9.50759,
-3.77342,27.8762,-19.7534,-22.5919,-5.09287,-27.5287,-2.80979,15.0633,0.86885,-1.13779,-0.998641,27.9505,1.8078,28.468,-23.2635,-20.8494,9.20468,-18.4096,3.20871,0.55035,1.23003,-1.33292,-0.240693,28.2061,-26.7245,-1.56345,0.586954,23.5242,-22.014,-1.18135,9.50759,
-3.77342,27.8762,-19.7534,-22.5919,-5.09287,-27.5287,-2.80979,15.0633,0.86885,-1.13779,-0.998641,27.9505,1.8078,28.468,-23.2635,-20.8494,9.20468,-18.4096,3.20871,0.55035,1.23003,-1.33292,-0.240693,28.2061,-26.7245,-1.56345,0.586954,23.5242,-22.014,-1.18135,9.50759,
-3.77508,-27.8157,-3.19015,-2.44753,-6.66224,-16.205,1.61052,-1.08208,-2.9826,10.0544,1.48495,0.0159254,-23.1071,-18.5358,-5.69466,-7.09784,20.0217,-19.6571,3.20871,0.55035,1.23003,-1.33292,-5.59253,28.7452,-26.7245,1.59989,-0.0478367,14.6213,-6.02796,21.7349,9.98328,
-4.42584,-27.8157,-3.19015,-2.44753,-6.66224,-14.9578,1.61052,-1.08208,-2.9826,10.0544,1.48495,0.0159254,-22.827,-16.3499,-5.69466,-7.09784,20.0217,-19.6571,3.20871,0.55035,1.23003,-1.33292,-0.240693,28.2061,-26.7245,-1.56345,0.586954,27.0889,-22.014,-1.18135,5.14501,
-4.42584,-27.8157,-3.19015,-2.44753,-6.66224,-14.9578,1.61052,-1.08208,-2.9826,10.0544,1.48495,0.0159254,-22.827,-16.3499,-5.69466,-7.09784,20.0217,-19.6571,3.20871,0.55035,1.23003,-1.33292,-0.240693,28.2061,-26.7245,-1.56345,0.586954,27.0889,-22.014,-1.18135,5.14501,
-4.63351,-21.6658,-16.0331,26.7097,8.63889,-0.812797,1.61052,2.16058,-11.4515,10.0544,1.48495,0.0159254,-22.827,-12.0508,-5.69466,-7.09784,20.0217,-19.6571,3.20871,0.55035,1.23003,-1.33292,-0.240693,28.2061,-26.7245,-1.56345,0.586954,23.5242,-22.014,-1.18135,9.50759,
-4.7098,-17.8232,-16.0331,26.7097,8.63889,-0.812797,1.61052,2.16058,14.4838,-1.13779,1.48495,0.0159254,-22.827,-16.3499,-5.69466,-7.09784,20.0217,-23.2006,3.20871,0.55035,1.23003,-1.33292,-5.59253,30,-26.7245,-1.56345,0.586954,27.0889,-22.014,1.03189,9.50759,
-5.69204,-16.4052,-14.9392,26.7097,6.82867,-0.812797,1.61052,-1.03436,14.4838,0.392159,1.48495,0.0159254,-21.1515,11.8931,-26.6371,-17.3785,9.20468,-18.4096,3.20871,0.55035,1.23003,-1.33292,-0.240693,28.2061,-26.7245,-1.56345,0.586954,23.5242,-22.014,-1.18135,9.50759,
-5.69204,-16.4052,-14.9392,26.7097,6.82867,-0.812797,1.61052,-1.03436,14.4838,0.392159,1.48495,0.0159254,-21.1515,11.8931,-26.6371,-17.3785,9.20468,-18.4096,3.20871,0.55035,1.23003,-1.33292,-0.240693,28.2061,-26.7245,-1.56345,0.586954,23.5242,-22.014,-1.18135,9.50759,
-5.69204,-16.4052,-14.9392,26.7097,6.82867,-0.812797,1.61052,-1.03436,14.4838,0.392159,1.48495,0.0159254,-21.1515,11.8931,-26.6371,-17.3785,9.20468,-18.4096,3.20871,0.55035,1.23003,-1.33292,-0.240693,28.2061,-26.7245,-1.56345,0.586954,23.5242,-22.014,-1.18135,9.50759,
